"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"44","007","0022","17237","6","41.807469","-71.412968","NAD83","Benzo[g,h,i]perylene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.075","","0.075","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17223","6","41.807469","-71.412968","NAD83","Benzo[k]fluoranthene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.028","","0.028","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17215","6","41.807469","-71.412968","NAD83","Benzo[a]anthracene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.03","","0.03","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17220","6","41.807469","-71.412968","NAD83","Benzo[b]fluoranthene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.083","","0.083","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17231","6","41.807469","-71.412968","NAD83","Dibenzo[a,h]anthracene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17204","6","41.807469","-71.412968","NAD83","Pyrene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.673","","0.673","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45202","2","41.807469","-71.412968","NAD83","Toluene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17212","6","41.807469","-71.412968","NAD83","Perylene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17211","6","41.807469","-71.412968","NAD83","Coronene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.054","","0.054","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17151","6","41.807469","-71.412968","NAD83","Anthracene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.0894","","0.0894","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17150","6","41.807469","-71.412968","NAD83","Phenanthrene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","3.45","","3.45","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17201","6","41.807469","-71.412968","NAD83","Fluoranthene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.928","","0.928","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17208","6","41.807469","-71.412968","NAD83","Chrysene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.0778","","0.0778","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17149","6","41.807469","-71.412968","NAD83","Fluorene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","1.27","","1.27","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17147","6","41.807469","-71.412968","NAD83","Acenaphthene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.788","","0.788","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43704","2","41.807469","-71.412968","NAD83","Acrylonitrile","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17141","6","41.807469","-71.412968","NAD83","Naphthalene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","41.3","","41.3","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82102","1","41.807469","-71.412968","NAD83","Antimony PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.64","","0.64","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","87101","1","41.807469","-71.412968","NAD83","Particle Number, Total Count","1 HOUR","","2023-01-06","2023","006","Count per cm^3","None","","24","100.0000","","6454.916667","","9790","20",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43806","2","41.807469","-71.412968","NAD83","Bromoform","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.01","","0.01","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43820","2","41.807469","-71.412968","NAD83","1,1,2-Trichloroethane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.4","","0.4","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43819","2","41.807469","-71.412968","NAD83","Bromomethane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17148","6","41.807469","-71.412968","NAD83","Acenaphthylene (TSP) STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.714","","0.714","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45806","2","41.807469","-71.412968","NAD83","1,3-Dichlorobenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.02","","0.02","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45805","2","41.807469","-71.412968","NAD83","1,2-Dichlorobenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.01","","0.01","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45850","2","41.807469","-71.412968","NAD83","Naphthalene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","1050.13","","1050.13","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43812","2","41.807469","-71.412968","NAD83","Chloroethane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.01","","0.01","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43837","2","41.807469","-71.412968","NAD83","1,1,1,2-Tetrachloroethane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43838","2","41.807469","-71.412968","NAD83","trans-1,2-Dichloroethylene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45810","2","41.807469","-71.412968","NAD83","1,2,4-Trichlorobenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.04","","0.04","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2023-01-06","2023","006","Degrees Fahrenheit","None","","24","100.0000","","35.375","","38","14",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2023-01-06","2023","006","Percent relative humidity","None","","24","100.0000","","100","","100","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82132","1","41.807469","-71.412968","NAD83","Manganese PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.78","","0.78","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82110","1","41.807469","-71.412968","NAD83","Cadmium PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.05","","0.05","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82128","1","41.807469","-71.412968","NAD83","Lead PM10 STP","24 HOUR","","2023-01-06","2023","006","Micrograms/cubic meter (25 C)","None","","1","100.0000","","0.0018","","0.0018","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82136","1","41.807469","-71.412968","NAD83","Nickel PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.72","","0.72","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45207","2","41.807469","-71.412968","NAD83","1,3,5-Trimethylbenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.2","","0.2","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45208","2","41.807469","-71.412968","NAD83","1,2,4-Trimethylbenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45220","2","41.807469","-71.412968","NAD83","Styrene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82112","1","41.807469","-71.412968","NAD83","Chromium PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","1.66","","1.66","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43818","2","41.807469","-71.412968","NAD83","1,1,2,2-Tetrachloroethane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.07","","0.07","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45201","2","41.807469","-71.412968","NAD83","Benzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","1.1","","1.1","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82105","1","41.807469","-71.412968","NAD83","Beryllium PM10 STP","24 HOUR","","2023-01-06","2023","006","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45204","2","41.807469","-71.412968","NAD83","o-Xylene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.1","","0.1","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43503","5","41.807469","-71.412968","NAD83","Acetaldehyde","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.6","","0.6","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43830","2","41.807469","-71.412968","NAD83","trans-1,3-Dichloropropene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45801","2","41.807469","-71.412968","NAD83","Chlorobenzene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.2","","0.2","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45109","2","41.807469","-71.412968","NAD83","m/p Xylene","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43502","5","41.807469","-71.412968","NAD83","Formaldehyde","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.6","","0.6","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43233","2","41.807469","-71.412968","NAD83","n-Octane","24 HOUR","","2023-01-06","2023","006","Parts per billion Carbon","None","","1","100.0000","","0.1","","0.1","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
